+----------+
| COUNT(*) |
+----------+
|      221 |
+----------+
+--------------------------------------+------------+-------------+---------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| source_object_id                     | object_key | xref_id     | source_action | status | Reference                                                                                                                                                                                                                                                                                                      |
| 6e61ee9e-b450-4272-8fa1-dae27d67ad81 | NULL       | caagc-44742 | INSERT        |      3 | "Feature Name":"F6999: AIS Data Integration: Existing SDS to ADS – ETL Billing Development (IT)","Project":"Time Pirates Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                      |
| 69cf114c-33c7-4be4-a5a8-49a92a726867 | NULL       | caagc-44743 | INSERT        |      3 | "Feature Name":"F3046: Interactive Monthly Analysis (IT)","Project":"Time Pirates Team","Status":"Funnel","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Run The Business","                                                                                                              |
| 514c5286-16df-46d4-87d3-6d86a3757894 | NULL       | caagc-44746 | INSERT        |      3 | "Feature Name":"F13409: CCTA Existing Event Re-write: FCWP (IT)","Project":"Transformers Team","Status":"Funnel","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                                                       |
| 5827d186-4955-47d5-8f87-325cef0aa56a | NULL       | caagc-44750 | INSERT        |      3 | "Feature Name":"F13412: CCTA Existing Event Re-write: 1st Indem Payment (IT)","Project":"Transformers Team","Status":"Analyzing","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                                       |
| aec54b29-f956-4440-af2d-136056f17444 | NULL       | caagc-44752 | INSERT        |      3 | "Feature Name":"F13891: Create BI Lab for CCTA (IT)","Project":"Transformers Team","Status":"Analyzing","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                                                                |
| f058ea9e-3905-4831-a22a-5034ab0dff45 | NULL       | caagc-44833 | INSERT        |      3 | "Feature Name":"F2220: Bring Other LOB Data Assets Together-M","Project":"Transformers Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                                        |
| 557db9ce-872d-4932-8dea-e71edbd7df3b | NULL       | caagc-45548 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| b36bd721-7caf-46bd-8af5-37ebbe74616b | NULL       | caagc-45550 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| d13d2289-fd56-4d95-a10b-2053db06035b | NULL       | caagc-45552 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| c9900d2a-f884-4049-be3d-08844e923829 | NULL       | caagc-45556 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 6532f9f6-be1a-466b-a320-e47c263862db | NULL       | caagc-45559 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 86f5bdc1-06e5-45e0-bb07-7a6837c9a29a | NULL       | caagc-45566 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 8ae9db94-c48f-47e1-bf74-239fac2763d6 | NULL       | caagc-45568 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 8213f2e2-c919-4fba-9ab9-cccc32573246 | NULL       | caagc-45569 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 2a53b929-02a6-42f4-a475-68918f396167 | NULL       | caagc-45652 | INSERT        |      3 | "Feature Name":"F2161: MSRP NextGen - Phase 1 Metrics to MegaMart (IT)","Project":"Space Invaders (Claims Data) Team","Status":"Validating","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                            |
| 0b5011d8-4e46-4ce2-a60e-a05da7058da3 | NULL       | caagc-45702 | INSERT        |      3 | "Feature Name":"F3107: MSRP NextGen- Create Pending (IT)","Project":"Space Invaders (Claims Data) Team","Status":"Analyzing","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                                                           |
| 8506206e-4a24-4604-bca0-2186147a23e3 | NULL       | caagc-45707 | INSERT        |      3 | "Feature Name":"F14022: MSRP NextGen: Injury Metrics - Mega Mart Development (IT)","Project":"Space Invaders (Claims Data) Team","Status":"Analyzing","Preliminary Estimate":"XL","Compliance":null,"Investment Category":"Run The Business","                                                                 |
| 26239f83-c70a-4810-87b2-33bfcb610e8d | NULL       | caagc-45711 | INSERT        |      3 | "Feature Name":"F7001: MSRP NextGen - Initial Cycle Time Metric Development (IT)","Project":"Space Invaders (Claims Data) Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                                                     |
| 15e0f537-e0d2-4d77-9cd3-af7cdb289cff | NULL       | caagc-45873 | INSERT        |      3 | "Feature Name":"F17610: Test Feature 1","Project":"Modal Nodes Team","                                                                                                                                                                                                                                         |
| c86d3e9d-770a-4c1d-af25-dd8be65b0f5b | NULL       | caagc-46415 | INSERT        |      3 | "Feature Name":"F17697: (REQ 392) VMO Survey","Project":"PI-rates Team","                                                                                                                                                                                                                                      |
| d65b3fe2-951f-43d8-9ddb-17e171ecc33a | NULL       | caagc-46416 | INSERT        |      3 | "Feature Name":"F17698: (Copy of) (REQ 392) VMO Survey","Project":"PI-rates Team","                                                                                                                                                                                                                            |
| 964bcb40-8755-469c-acce-31be9fa4c197 | NULL       | caagc-46419 | INSERT        |      3 | "Feature Name":"F17699: (Copy of) (REQ 200) MOC Customer Satisfaction April 2019","Project":"PI-rates Team","                                                                                                                                                                                                  |
| 5861366e-9dc8-4782-957f-681c75222045 | NULL       | caagc-46421 | INSERT        |      3 | "Feature Name":"F17701: (Copy of) (REQ 408) USAA Intern Statement of Interest June 2019","Project":"PI-rates Team","                                                                                                                                                                                           |
| f1fca1fa-9814-4f1c-bdc5-93d09309f371 | NULL       | caagc-46424 | INSERT        |      3 | "Feature Name":"F17702: (Copy of) (REQ 408) USAA Intern On-boarding Experience 2019","Project":"PI-rates Team","                                                                                                                                                                                               |
| d7b10ec8-c5d2-4411-bf69-1480fb49f49b | NULL       | caagc-46428 | INSERT        |      3 | "Feature Name":"F17703: Develop Transition to Maturation Framework","Project":"Here Comes the Boom Team","                                                                                                                                                                                                     |
| 6fc535e9-9d0e-48d1-b3bb-42080ab55bec | NULL       | caagc-46430 | INSERT        |      3 | "Feature Name":"F17704: (Copy of) (REQ 408) USAA Intern Final Experience Survey July 2019","Project":"PI-rates Team","                                                                                                                                                                                         |
| bef0d782-0a1a-48e9-9bea-18470facbc6b | NULL       | caagc-46435 | INSERT        |      3 | "Feature Name":"F17705: Create BVIR","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                                    |
| 31651d2a-1b54-4d4e-9202-fc5aa7fd4477 | NULL       | caagc-46437 | INSERT        |      3 | "Feature Name":"F17706: Develop transition","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                             |
| eaa1b841-9598-4804-9797-b8ce4aa8e4df | NULL       | caagc-46439 | INSERT        |      3 | "Feature Name":"F17707: Develop transition","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                             |
| d33144df-d0e2-442a-9570-07f6f78ce791 | NULL       | caagc-46444 | INSERT        |      3 | "Feature Name":"F17708: Update Owner Transition Process Checklist","Project":"Here Comes the Boom Team","                                                                                                                                                                                                      |
| bcf3b316-68a0-428a-a7dc-88d84b7c3eb6 | NULL       | caagc-46446 | INSERT        |      3 | "Feature Name":"F17709: Create DE execution playbook","Project":"Here Comes the Boom Team","                                                                                                                                                                                                                   |
| 65d20d38-ea64-4150-8068-24ccaa3e1388 | NULL       | caagc-46448 | INSERT        |      3 | "Feature Name":"F17710: Create owner Onboarding & Management System","Project":"Here Comes the Boom Team","                                                                                                                                                                                                    |
| b5e3d29c-e3d5-42ae-b751-5f74c0407437 | NULL       | caagc-46455 | INSERT        |      3 | "Feature Name":"F17713: Establish Centralized SOP system with Revision Control","Project":"Here Comes the Boom Team","                                                                                                                                                                                         |
| 19672b55-bb48-47a5-a90a-963932fd10b5 | NULL       | caagc-46479 | INSERT        |      3 | "Feature Name":"F11934: MOI Process Changes: MOI Mapping Table Ingest from Business + Megamart Provider Integration (IT)","Project":"Transformers Team","Status":"Analyzing","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Run The Business","                                           |
| 1d34a61c-7fa3-4036-804e-ab1e93e839c5 | NULL       | caagc-46626 | INSERT        |      3 | "Feature Name":"F1567: Report Competitive Index/Margin in new modernized platform","Project":"PHX Compet Royale Team","Status":"Releasing","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Run The Business","                                                                             |
| 437776fd-2152-4d78-abaa-1dfee715143e | NULL       | caagc-46627 | INSERT        |      3 | "Feature Name":"F1566: Add USAA internal Conversion & Retention Rates to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Releasing","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Run The Business","                                                                 |
| 09b0915f-3639-4a41-b28b-6005ca3b3d9c | NULL       | caagc-46628 | INSERT        |      3 | "Feature Name":"F2249: Add Competitor Rate Changes with State View to reporting dashboard","Project":"PHX Compet Royale Team","Status":"Releasing","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                                     |
| 1bf77ec8-01d6-4184-bd26-3cec3f57d011 | NULL       | caagc-46629 | INSERT        |      3 | "Feature Name":"F1982: Add Competitor Countrywide Rate Changes to modernized reporting dashboard","Project":"PHX Compet Royale Team","Status":"Releasing","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                              |
| 8e1e73af-a9be-4434-824e-d505830c5a34 | NULL       | caagc-46630 | INSERT        |      3 | "Feature Name":"F13451: Setup XpressFeed to receive S&P Global Data","Project":"PHX Compet Royale Team","Status":"Validating","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Run The Business","                                                                                          |
| 04ca5b0a-bea9-47f4-ba73-a3071fd4f002 | NULL       | caagc-46647 | INSERT        |      3 | "Feature Name":"F17745: Insight Documentation (Wave 2)","Project":"Modal Nodes Team","                                                                                                                                                                                                                         |
| 19ce1567-653c-493c-9d4c-ca5d749f1ceb | NULL       | caagc-46680 | INSERT        |      3 | "Feature Name":"F9524: DATA BBI: Phase 1 Tactical Data Reconciliation","Project":"Analytical Insights Team","Status":"Done","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Run The Business","                                                                                            |
| 7dfe579c-98e0-4dee-b283-f17d494ff17f | NULL       | caagc-46702 | INSERT        |      3 | "Feature Name":"F17755: (Copy of) Clarabridge MII: Action Plan Define & Design","Project":"Modal Nodes Team","                                                                                                                                                                                                 |
| 84d0aee5-ff2f-4715-9a88-463dceefa119 | NULL       | caagc-46706 | INSERT        |      3 | "Feature Name":"F9536: DATA BBI: Kafka re-engineering","Project":"Analytical Insights Team","Status":"Implementing","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                                   |
| ef0f493d-c462-47f5-b19d-faab2e4839c5 | NULL       | caagc-46747 | INSERT        |      3 | "Feature Name":"F17769: BBI DATA: Scorecard metric development","Project":"Analytical Insights Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Run The Business","                                                                                                |
| efda9dc4-390a-4faa-8182-b034e0a4504b | NULL       | caagc-46792 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| fb8863e3-ff3d-46d2-bd63-81827d9cc8e5 | NULL       | caagc-46814 | INSERT        |      3 | "Feature Name":"F17804: DATA BBI Business/Dev: ***PI-2*** Create  and implement Data Quality Rules for BBI - ADS","Project":"Analytical Insights Team","Status":"Backlog","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                             |
| fc716a9e-3a3c-4be4-99f1-80f5df8f9b8e | NULL       | caagc-46818 | INSERT        |      3 | "Feature Name":"F17805: DATA BBI Business/Dev: ***PI-2*** Create and implement Data Quality Rules for BBI - SDS","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                               |
| 34c17439-d5e2-4c0a-8e83-d0c5f728b4f6 | NULL       | caagc-46841 | INSERT        |      3 | "Feature Name":"F17809: DATA BBI: ***PI-2*** Kafka Driver Score Topic Consumer","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                |
| 613f1a74-dc57-4801-9fed-24ef579694dc | NULL       | caagc-46853 | INSERT        |      3 | "Feature Name":"F17813: State of the Workforce","Project":"PI-rates Team","                                                                                                                                                                                                                                    |
| 42f7cfb0-983f-49cc-a548-4741e326cba7 | NULL       | caagc-46856 | INSERT        |      3 | "Feature Name":"F17811: DATA BBI: Kafka Re-engineering AVRO conversion for Trip Posted & Trip Ingestion / New element added","Project":"Analytical Insights Team","Status":"Backlog","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                  |
| 137eb041-42a1-41e6-a3ef-cbc73f89183e | NULL       | caagc-46857 | INSERT        |      3 | "Feature Name":"F17812: DATA BBI: KAFKA Behavior based policy discount topic development","Project":"Analytical Insights Team","Status":"Backlog","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                     |
| 015b2b6d-9d7f-4a86-99a2-b40b1c65fae9 | NULL       | caagc-46865 | INSERT        |      3 | "Feature Name":"F17814: DATA BBI SPIKE: Analysis for event tagging metrics for BBI - Truemotion","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                               |
| e57312d9-c892-44bb-800c-376f389013dc | NULL       | caagc-46870 | INSERT        |      3 | "Feature Name":"F17815: DATA BBI: Analyze and Model Integration needs for BBI Dashboards - Member Experience Dashboard","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                        |
| 7ed2073d-4d70-4e37-9c8d-d55d3e630272 | NULL       | caagc-46881 | INSERT        |      3 | "Feature Name":"F17816: DATA BBI: Member Interaction Data to C3I implementation","Project":"Analytical Insights Team","Status":"Backlog","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                              |
| fe4a35c4-7d11-4c1a-96ef-76c0131a9102 | NULL       | caagc-46885 | INSERT        |      3 | "Feature Name":"F17819: DATA BBI Business: Capture Metadata and identify Critical Data Elements for Member Interaction data","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                   |
| 4fb00208-3262-454e-87ab-2ed41e03bfbc | NULL       | caagc-46910 | INSERT        |      3 | "Feature Name":"F17820: DATA BBI Business: Create Data Quality Rules for Member Interaction data","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                              |
| 8756e6f7-cb5e-41f8-ae17-f2426d9440cc | NULL       | caagc-46911 | INSERT        |      3 | "Feature Name":"F17821: DATA BBI: Create and Publish the Kafka topics for True Motion interaction data","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                        |
| daf84ed4-4652-4ae9-b53b-5bd47563ea25 | NULL       | caagc-46913 | INSERT        |      3 | "Feature Name":"F17822: DATA BBI: A&D Consumable Warehouse Structures for BBI","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                 |
| b7ba45b1-657d-47a5-a8af-57b9433b56a4 | NULL       | caagc-46914 | INSERT        |      3 | "Feature Name":"F17823: Merge Auto LM Base, Loss and Earned Exposure","Project":"Databots Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                                     |
| e17c95e4-3ed4-4828-bedf-686f4cbd6fdd | NULL       | caagc-47168 | INSERT        |      3 | "Feature Name":"F17931: DH: Business Intelligence (Approach)","Project":"Honey Badger Team","                                                                                                                                                                                                                  |
| 409d566b-7b35-4a60-800e-999e11ef7eb1 | NULL       | caagc-47169 | INSERT        |      3 | "Feature Name":"F17936: DH: Governance Practice (Roadmap, Approach)","Project":"Honey Badger Team","                                                                                                                                                                                                           |
| 7f1e5eb1-bc78-4a9b-9969-5679431e4aa2 | NULL       | caagc-47170 | INSERT        |      3 | "Feature Name":"F17944: SDM: Risk, Control, Audit, Interface","Project":"Honey Badger Team","                                                                                                                                                                                                                  |
| b01a8b5a-8a1c-4953-82bc-ba74ae40d607 | NULL       | caagc-47171 | INSERT        |      3 | "Feature Name":"F17949: SDM: DE Assessment Support","Project":"Honey Badger Team","                                                                                                                                                                                                                            |
| 3c69c40e-2253-44d6-abd6-9180ea7c7dcb | NULL       | caagc-47172 | INSERT        |      3 | "Feature Name":"F17952: DH: EIG Peer Review","Project":"Honey Badger Team","                                                                                                                                                                                                                                   |
| a2f0e09b-dc65-42a1-86c1-ab0d5928ccde | NULL       | caagc-47173 | INSERT        |      3 | "Feature Name":"F17909: Add Reconciliation for Strategic Financial Cycle","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                |
| 37ead7ac-594b-4683-8150-17da25adedba | NULL       | caagc-47174 | INSERT        |      3 | "Feature Name":"F17911: Set Up Control-M Cycle / E3 Framework","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                           |
| 405e9292-2279-4e2b-a469-8290cc0a4060 | NULL       | caagc-47175 | INSERT        |      3 | "Feature Name":"F17913: Future Modification of Strategic Financial Cycle","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                |
| 77f40051-69e0-4a6d-99cb-ae60c64a1034 | NULL       | caagc-47176 | INSERT        |      3 | "Feature Name":"F17914: Transition Financial Beta Dashboard","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                             |
| 9009bc4d-09d7-47fd-a7cb-2d4d7b04510b | NULL       | caagc-47177 | INSERT        |      3 | "Feature Name":"F17915: Transition Dashboards to New Financial Data","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                     |
| 74dc9dd0-81c0-4bec-984e-193cd353cab6 | NULL       | caagc-47178 | INSERT        |      3 | "Feature Name":"F17916: Transition Full P&L Dashboard","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                                   |
| ea53f438-dfb6-44e0-aef0-27c5a9afe4c1 | NULL       | caagc-47179 | INSERT        |      3 | "Feature Name":"F17917: Build Net Product Data Cycle","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                                    |
| 907a8589-9e09-4b09-9655-12b7ec2d97e7 | NULL       | caagc-47180 | INSERT        |      3 | "Feature Name":"F17919: Transition Bubble View Dashboard","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                                |
| 0da2031f-91c7-4bb1-beb2-d4d40a1b2547 | NULL       | caagc-47181 | INSERT        |      3 | "Feature Name":"F17920: Knowledge Transfer for Experience","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                               |
| 6fd3c7b7-553d-467a-a415-2d928c8c1f8e | NULL       | caagc-47182 | INSERT        |      3 | "Feature Name":"F17922: DATA BBI: Implement BBI Dashboard for Market & Financial Performance","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                  |
| 566e8f21-95c0-43b7-a1a2-0986da4f70ce | NULL       | caagc-47183 | INSERT        |      3 | "Feature Name":"F17925: DATA BBI: Analyze and Model Integration needs for BBI Dashboards - Financial & Market Performance","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                     |
| 8798f523-67a0-4b20-b680-bf3c7364dd2b | NULL       | caagc-47185 | INSERT        |      3 | "Feature Name":"F17942: PPMLE Changes Pi2","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Run The Business","                                                                                                                              |
| 777da2df-20fa-4c7e-8b1d-3ab1a2f0654e | NULL       | caagc-47238 | INSERT        |      3 | "Feature Name":"F17984: DATA BBI: Implement BBI Operator Dashboard","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                            |
| ff8defd9-a655-4cd4-8dd1-9a562325909e | NULL       | caagc-47312 | INSERT        |      3 | "Feature Name":"F18000: DATA BBI: Implement BBI Policy Dashboard","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                                              |
| 8776810a-2418-4d02-86c7-8d52d4bddf88 | NULL       | caagc-47687 | INSERT        |      3 | "Feature Name":"F18072: DATA BBI: Implement BBI Dashboard - Member Experience Dashboard","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                                       |
| 55ba3d23-4e26-4a17-91c3-4c8c6dcedd5f | NULL       | caagc-47688 | INSERT        |      3 | "Feature Name":"F18076: DATA BBI: Develop Reporting tables for BBI Dashboard - MEMBER INTERACTION DATA","Project":"Analytical Insights Team","Status":"Funnel","Preliminary Estimate":null,"Compliance":null,"Investment Category":"Run The Business","                                                        |
| c31a9f63-26bd-4d0d-a1fb-075cbc859459 | NULL       | caagc-47777 | INSERT        |      3 | "Feature Name":"F18120: (Copy of) EE Strategy for Learning Experience Platform Pilot (LXP)","Project":"PI-rates Team","                                                                                                                                                                                        |
| e8a376bd-3a5c-497a-9b5c-80f765459d7e | NULL       | caagc-48498 | INSERT        |      3 | "Feature Name":"F8318: Add Competitor Indications from Rate Changes to modernized reporting dashboard","Project":"PHX Compet Royale Team","Status":"Implementing","Preliminary Estimate":"M","Compliance":null,"Investment Category":"Run The Business","                                                      |
| 46aa5aec-513e-46ec-bba9-4348a5a95c32 | NULL       | caagc-48499 | INSERT        |      3 | "Feature Name":"F2248: Create All Lines Financial Scorecard Dashboard to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Backlog","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                                   |
| 095de364-b1f4-4247-affc-012dd1d75b91 | NULL       | caagc-48500 | INSERT        |      3 | "Feature Name":"F18336: (Copy of) Create All Lines Financial Scorecard Dashboard to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Implementing","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                   |
| e699b590-22c8-4756-b77e-31cbdecbeda2 | NULL       | caagc-48501 | INSERT        |      3 | "Feature Name":"F18337: (Copy of) Create Auto Line Financial Scorecard Dashboard to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Implementing","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                                   |
| 104cdc91-fa7a-47c3-867b-33b1b0166a50 | NULL       | caagc-48502 | INSERT        |      3 | "Feature Name":"F18338: (Copy of) Create Property Line Financial Scorecard Dashboard to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Implementing","Preliminary Estimate":"L","Compliance":null,"Investment Category":"Run The Business","                                               |
| a6c75906-6908-4436-9d66-5cb73002304f | NULL       | caagc-48503 | INSERT        |      3 | "Feature Name":"F2247: Add SNL Annual AdSpend from to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Run The Business","                                                                                      |
| edbba28d-045b-4855-8829-d68788214a4b | NULL       | caagc-48504 | INSERT        |      3 | "Feature Name":"F18339: (Copy of) Create State View Financials Dashboard to add to modernized dashboard","Project":"PHX Compet Royale Team","Status":"Implementing","Preliminary Estimate":"S","Compliance":null,"Investment Category":"Run The Business","                                                    |
| 5c76bd97-4fa4-4bda-a349-b50f020a023d | NULL       | caagc-48624 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| df417876-aa31-48cb-8be7-4deb105fc4a7 | NULL       | caagc-48647 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 44592a53-d41d-4862-904a-ef5f3a5e016c | NULL       | caagc-48663 | INSERT        |      3 | "Feature Name":"F18420: (Copy of) Knowledge Transfer for Experience","Project":"Infoscape Team","Status":"Backlog","Preliminary Estimate":"S","Compliance":"No","Investment Category":"Run The Business","                                                                                                     |
| 7215f5e8-694d-479c-8323-0d2ab1b8c819 | NULL       | caagc-48715 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| 454c7b82-0c4b-4c34-9246-163edd5ba6f1 | NULL       | caagc-48730 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
| b4cb7c8f-7b3c-4c66-8917-76468aa0ec21 | NULL       | caagc-49013 | INSERT        |      3 | "Feature Name":"F18528: (Copy of) Merge Auto LM Base, Loss and Earned Exposure","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"S","Compliance":"Yes","Investment Category":"Build For The Future","                                                                                    |
| aa1adc07-9d11-490c-af71-d77fc0dc8c87 | NULL       | caagc-49018 | INSERT        |      3 | "Feature Name":"F18529: (Copy of) Merge Auto LM Base, Loss and Earned Exposure","Project":"Databots Team","Status":"Analyzing","Preliminary Estimate":"S","Compliance":"Yes","Investment Category":"Build For The Future","                                                                                    |
| 7b996d26-9a43-41f3-8038-75d84500d02c | NULL       | caagc-49028 | INSERT        |      3 | "Feature Name":"F18532: My new feature at the team level in AC","Project":"Agile Central Team","                                                                                                                                                                                                               |
| c7a3cd91-882e-4a64-a413-9e26406273c1 | NULL       | caagc-49052 | INSERT        |      3 |                                                                                                                                                                                                                                                                                                                |
+--------------------------------------+------------+-------------+---------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
